,exercise
0,Reverse Machine Press
1,Bent Over Kettlebell Row
2,Overhead Plate Extensions ^
3,Swiss Ball Roll
4,Smith Machine Row 
5,Seated Barbell Press - Power
6,Push-Ups
7,Wide Grip Seated Cable Row
8,Lunge & Twist (While holding a dumbbell)
9,Machine Curl - 50 rep death set
10,Dumbbell Iso Curl
11,Dumbbell Upright Row
12,Cross-Body Hammer Curl
13,Standing Wrist Curl
14,Kettlebell Swing or Plie Squat
15,Bent Over Row (10% lighter than Workout A)
16,Cable Laterals (behind the glutes)
17,Dips (2/1/3 Tempo)
18,2 Chair Press Up
19,Kettlebell Clean
20,Band Pull Aparts
21,Lying knee raises
22,Pause Pullups
23,Hang Clean to Push Press
24,V-Bar Tricep Pressdowns
25,Deep Squats (3 Second Pause At Bottom)
26,Incline Dumbbell Lateral Raise
27,Lateral Crawls
28,Front Raises
29,Kick Backs
30,Palov Press - Front Raise
31,Calories From Fat
32,Heavy Deadlift
33,"Machine Dip or Extension - Last set, drop set"
34,Incline Bench Serrano Press
35,Barbell Row
36,Trap Bar or Barbell Rack Pull
37,"12:00
Lunch"
38,Rows 
39,Decline Sit Up
40,Machine Incline Press
41,Barbell 21s
42,Kettlebell French Press
43,Bent Over Row - Week 1 (Any rep range can be used)
44,Smith Machine Split Squat
45,Single Stiff-Leg Deadlift
46,Incline or Flat Bench Dumbbell Press
47,Machine Twisting Crunches*
48,90 Degree Side Barbell Preacher Curl
49,Dumbbell Lunge
50,Lying Dumbbell Extension
51,Dumbbell Curl
52,Leg Press - Warmup 85%
53,Reverse Dumbbell Press
54,70% of 1RM
55,TRX Pikes
56,Serrano Misdirection Curls
57,Single Arm Crossbody Rope Tricep Extensions
58,High Machine Seated Row
59,Elbows Out Dumbbell Extension
60,Squat (heavy pyramid set)
61,B1: Reverse-Grip Chin-Up
62,Calf Press
63,Depth Jump 
64,Cable Kickbacks
65,Squat Thrusts
66,Alternating dumbbell preacher curls
67,Tricep Iso
68,Dumbbell Front Raise
69,Zottoman Hand Curl
70,15%
71,Rope Pressdown
72,Squat / Lunges / Leg Extension Tri-Set
73,Seated One Arm Overhead Dumbbell Extension
74,Dumbbell Cuban Press
75,Bodyweight Walking Lunge
76,Smith Machine Close Grip Bench Press
77,Standing Suspension Roll
78,2 Board Close Grip Bench Press
79,Dumbbell Reverse Fly
80,Dumbbell Stiff Leg Deadlifts or Glute Ham Raise
81,Kettlebell RDL
82,Rope Cable Tricep Extensions
83,Lateral Raise Machine
84,Medium/Wide-Grip Pullup
85,Extended Plank Lateral Arm Raise 
86,Dumbbell Goblet Squat 
87,position for 2mins
88,Underhand Grip Smith Row
89,Hammer Dumbbell Curl
90,Superset - Dumbbell Lunge
91,Reverse Grip Dumbbell Row
92,Superset - Machine Chest Press
93,Sandbag Situps
94,1 Leg Pushups
95,Standing Band Half Crunch
96,Lying Leg Curl 
97,Barbell Clean and Press
98,Low Incline Barbell Press (in Squat Rack)
99,Barbell Thrusters
100,Dumbbell Kickback
101,Alternating Shoulder Press
102,Chest Supported Machine Row
103,Overhead EZ Bar Tricep Extension
104,Ab Wheel
105,Superset - Dumbbell Flyes
106,Shoulder Press and Pulldown
107,Hanging Leg Raise
108,Standing One Leg Dumbbell Calf Raise
109,Leaning Dumbbell Lateral Raise
110,Standing Machine Calf Raise
111,RDL
112,Run
113,Seated Arnold Press - Muscle
114,Static Barbell Hold
115,Barbell Hang Clean
116,Hyperextensions with plate
117,Barbell Curl (45 seconds rest between sets)
118,Narrow Unilateral Lat Pull
119,Tricep Pulldown across Chest with Resistance
120,Seated Shoulder Press (1 1/2 Reps)
121,Cable Push-Downs
122,Standing Cable Chop 
123,Set 12
124,Standing Barbell Push Press (split stance)
125,Single Arm Lateral Machine Raise
126,Pull Ups or Chin Ups
127,Back Extension
128,press 
129,"Squats - 90% for 1st set, 5lbs heavier for 2nd set and 10lbs heavier for the 3rd set (Example 410lbs x 3, 415lbs x 3, 420lbs x 3)"
130,Knee Bends
131,Standing Cable Lift 
132,Barbell Good Mornings
133,Superset: Dumbbell Walking Lunge *** (10 steps each leg) and Leg Press (Rest 75-90 seconds between moves and 90-120 seconds between rounds)
134,Close-Grip Push-Up
135,Under Grip Lat Pull Down
136,Sit Ups
137,Reverse Cable Fly
138,- Ring Lay Outs (on plyo box)
139,Superset - Side Lateral Raise
140,Dumbbell Side Crunch
141,Set 9
142,DB Incline Press
143,Hack Squat Machine
144,Sled Push
145,Half Kneeling Facepull
146,Incline DB Flyes
147,Side Clams
148,Incline Curls
149,Boxing
150,Standing High Pulley Cable Fly
151,Frog Pump
152,Hammer Strength Pull Down
153,Dumbbell Lateral Squat
154,Barbell Rows - Muscle
155,Bench Step Ups
156,"3a, Romanian Deadlift"
157,Abdominal Air Bike (see instructions)
158,40 Yards
159,(Assisted) Push Up
160,Tricep Extensions
161,Calories Burned
162,Close Grip Floor Press
163,Bar
164,Ring Push Ups
165,Lying Dumbbell Tricep Extension
166,Cambered Bar Curl/Lying Tricep Extension
167,Overhead Extension
168,Side Crunch with Leg Lift
169,Spider Curl
170,"Leg Press, Hack Squats or Lunges"
171,Dumbbell Walking Lunge
172,Bent Over Rear Delt Row
173,Walkouts From Knees
174,Dumbbell Punches
175,Single Leg Deadlift
176,Superset - Close Grip Bench Press
177,Superset - EZ Bar Reverse Curls
178,Dumbbell Stiff Leg Deadlifts
179,Walking Lunge (Reps are for each leg)
180,Dumbbell Stiff Leg deadlift
181,Finger Lock Chest Pull
182,Dumbbell Pinwheel Curl
183,Cable Pullthrough
184,Single Leg Lying Curl
185,Hack Squats
186,Single Arm Kettlebell Fly
187,Kettlebell Reverse Lunge
188,Reverse Grip Bent Over Row
189,TRX Push-Up
190,Dumbbell Chest Fly
191,"Cable/Dumbbell/T-Bar rows (choose 1 per week, rotate)"
192,Palov Press - Press Straight Out (on swiss ball)
193,Push Up Plank
194,Cable Side Lateral Raise
195,Quarter Squat From Bottom Position
196,Split Squats
197,2A: Parallel Bar Dips or Bench Dips
198,Dumbbell Side Lunge
199,3B: Reverse Lunges
200,Pull Up (or Lat Pull Down)
201,Alternating Dumbbell Bench Step
202,Narrow Grip Pull Down
203,Plyometric Push-Up
204,Flat Cable Flye
205,Plie Dumbbell Squats
206,Prone Reverse Raise
207,Resisted Jump Throughs 
208,Pull Up or Rack Chins
209,Single Arm Rope Pushdown
210,Dumbbell Bench Press *
211,Seated Leg Curl
212,Ab Wheel or Barbell Roll Out
213,V
214,EZ Bar Skullcrusher - Muscle
215,Push Up w
216,Jog Around the Block 2
217,Overhead Triceps Extension
218,Alternating Lateral Raise
219,Rear Foot Elevated Bulgarian Split Squats
220,12%
221,Reverse-Grip Bent-Over Row
222,Reverse-Grip Pull-Downs
223,French Press
224,Chair Step Up
225,Cable Side Laterals
226,3 Way Band Pull Apart
227,Standing dumbbell curls (both at the same time)
228,Barbell Bent Over Row
229,One Arm Row
230,Overhead Tricep Extension
231,Standing Barbell Curl (or Standing Dumbbell Curl)
232,Pendulum Lunge
233,Skullcrushers
234,Hammer Curls
235,Wide Straight Leg Sit Up
236,Seated Two-Arm Overhead Extension
237,Closegrip Bench Press - Power
238,Incline Bench Curl
239,Incline Alternating Curl
240,Bench Dip
241,Front squat and Romanian deadlift
242,Spider Bar Squats
243,Medium-Width Grip Pull-Ups
244,Barbell row
245,High Feet Leg Press
246,Resistance Band Row
247,Barbell Snatch Grip Deadlift (Use 20% less weight than your previous working sets)
248,Side Crunch
249,Thoracic Twist
250,Superset: Standing Barbell Shoulder Push Press & Rear Delt Rope Pull
251,Incline Cable Push-Outs
252,Ab Wheel Roll Out
253,Seated Barbell Calf Raise
254,Seated French Press
255,Kettlebell Suitcase Deadlift
256,Hang Clean 
257,Left Leg Calf Raise
258,Weighted Sit Up (with dumbbell on chest)
259,Single Dumbbell Front Raise
260,Leg Extensions - Working Sets
261,Dumbbell Military Press
262,Incline Barbell Skull Crusher
263,Incline bench barbell press
264,Barbell Front Squat
265,Medicine Ball Gut Shredder
266,Booty Bands
267,Seated Chest Press Machine
268,V-Bar Pushdown (45 seconds rest between sets)
269,Dumbbell Press with Slight Incline
270,Waiter Walks
271,4
272,Barbell deep squat
273,Bent Over Dumbbell Flyes - Working Sets
274,Cable Triceps Press
275,Lateral Raise with Resistance
276,Machine Curls
277,Rope Face Pull
278,Nautilus duo squat +
279,15 Secs
280,Bodyweight Rear Lunge
281,Toes to Bar or Hanging Knee Raise
282,Rack Deadlifts
283,Toes to Bar
284,Feet Elevated Plank
285,Underhand Pull Down
286,Side Lateral Raises
287,Bench Press or Dips
288,Incline DB Row
289,Flat Bench Barbell Press
290,Plate Pinch
291,Medium-Grip Chin-Up
292,Floor Reach
293,Alternating Bodyweight Lunges
294,Modified Arching Pull Up
295,"Combo #2:
Jab/Cross/Left Hook/Right Leg Roundhouse"
296,Standing Hamstring Curl
297,Seated Reverse Machine Fly
298,Farmer
299,Barbell Deadlift
300,Superset - Bent Over Reverse Flyes
301,Deadlifts @ 75%
302,Power Barbell Shrugs
303,Dumbbell Biceps Curl
304,Jump Lunges
305,Hammer Strength Lat Pulldown
306,Standing Press
307,Single Arm Rear Delt Raise
308,Heavy Loaded Carry
309,Smith Machine Overhead Press
310,Incline DB Fly
311,Drag Curl
312,Dumbbell Chest Press 
313,Shoulder Press
314,Machine Glute Kickback
315,Heavy Stone Clean & Put
316,Straight Leg Raises
317,Feet Elevated Inverted Row
318,Single Arm Cable Press Down
319,Seated Lateral Raise - Warmup 80%
320,Squats - Up to 495
321,Bench Press - 135lbs
322,Sandbag Get Up w/ Lumberjack Press *****
323,Dumbbell Bench Press (Drop Set)
324,"Hanging knee raise, twisting"
325,Landmine Twist
326,Barbell Front Raise 
327,Cable Shrug
328,Single arm cable curls
329,Dumbbell Split Squat
330,Pullover
331,Decline Weighted Twist
332,Rope Climb (x1) or Towel Chins
333,Standing Single Leg Calf Raise
334,"20:00
Dinner"
335,Terminal Knee Extension
336,Dumbbell Bulgarian Split Squat
337,A1: Standing Barbell Shoulder Press
338,Resistance Band Lat Pull Down
339,Alternate Seated Dumbbell Curl
340,Dumbbell Kickbacks 
341,Standing Single Arm Lateral Raise
342,Push-ups
343,Burpee to Pull Up
344,Stiff Leg Deadlift
345,Underhand Grip Bent Over Row
346,"Tri-set: Incline barbell bench press, Wide-grip pull-up and push-up"
347,Reverse Hyper Extension (on Swiss Ball)
348,Band Reverse Fly
349,Forearm Wrist Curl
350,Dumbbell Walking Lunge *
351,Barbell Good Morning
352,Calf Raise
353,Superset - Bench Dips
354,Wide-Grip Lat Pulldown
355,95% of 1RM
356,Suspension Supine Row
357,Incline Dumbbell Bench Press - Muscle
358,Sumo RDL
359,One Arm Seated Dumbbell Extension
360,Stacked One Arm Row (AMRAP & Switch Arms)
361,Standing Dumbbell Front Raise
362,Front Squat or Leg Press
363,Banded Good Morning
364,Front Delt Raise
365,Single Arm Overhead Kettlebell Walking Lunge
366,Seated Wrist Curls
367,Bent Over Lateral Raise with a Twist
368,Squats: Add 5lbs and perform 5x3 reps with 60 seconds rest between sets
369,Feet Elevated Push
370,Underhand Lat Pull Down
371,Horizontal Cable Biceps Curl
372,Ab Bicycle
373,Standing Upright Row
374,Close Grip Push Up
375,Split Stance Belly Press
376,Plank to Hip Raise
377,Pec Minor Dip
378,DB Goblet Lateral Lunge
379,2 to 3 Back Exercises of Choice
380,GHR Sit Up
381,Goblet Sumo Squat
382,T-Bar Row
383,Flat bench barbell press
384,Cable Hammer Curl
385,One-leg calf raise
386,Lying Tricep Extensions
387,Medicine Ball Front Squat
388,Skips
389,Rope Triceps Pushdown
390,Bench Press 
391,Machine Shrug
392,Single Leg Press
393,45 Degree Calf Raise  - Burn
394,Medicine Ball Roll Outs (from knees)
395,Set 14
396,Medicine Ball Sit Up to Leg Extension
397,Weighted Wall Sits
398,Sprints (at least 20 yards)
399,Lying Dumbbell Triceps Extension
400,"Combo #1:
Jab/Cross/Left Leg Roundhouse"
401,Tricep Pushdown (Using EZ or cambered bar)
402,Russian Twists
403,Dumbbell Flye or Cable Crossover - Pre-Fatigue
404,Incline Flys
405,High Elbow Row
406,Deadlifts with Chains
407,8
408,Bench Press - Week 1
409,High Cable Curl
410,Lower Body Sled
411,Barbell Reverse Lunge
412,A1: Incline Smith Machine Chest Press
413,Barbell Curl or Pinwheel Curl
414,Adductor Machine
415,Plank Right Foot Raises
416,Week 10
417,Cable Crunch
418,Pause Back Squat*
419,Rear Lunge
420,Cable Crunch 
421,Turkish Get Up (Alternate each side)
422,Smith Machine Squats
423,Close-Grip Bench
424,Diesel Row
425,Rock Grip Pull Ups
426,45 Degree Leg Press
427,Seated Low Cable Row
428,Cable Rope Crunch
429,Box Jumps
430,10 Inch Box Squat
431,Leg Press - Burn
432,Rope Curls
433,Wall Sits w
434,Reverse Grip Pushdown
435,Dumbbell Bicep Curl
436,Seated Dumbbell Side Lateral
437,Wide-Grip Pull-Up (warm up 2x12 on Lat Pull Downs)
438,Running - High Knees
439,Superset: Standing Calf Raise and Seated Calf Raise (Rest 45 seconds between moves and 75 seconds between rounds)
440,Dumbbell Hammer Curls
441,100% of 1RM
442,"Machine Bicep Curl - Last set, drop set"
443,Tire Flips
444,Hang Snatch 
445,Seated Calf Raise (30 seconds rest between sets)
446,Rope Cable Curl
447,Hammer Machine Incline Press 
448,Hammer Strength Flat Press
449,Heavy T
450,3 Second Eccentric Chin Up
451,Barbell back squat
452,Butt Kicks
453,Swiss Ball Crunch
454,Close Grip Preacher Curl
455,Ab Crunch Machine
456,Crossover
457,Neutral Grip Cable Row
458,Banded or dumbbell curl and banded or dumbbell kickback
459,Hyperextensions**
460,3 Second Eccentric Bench Press
461,Decline Weighted Sit Up
462,Bench Dips (Put plates in your lap to add resistance; only 45 sec rest between sets)
463,Superset - Front Laterals
464,Standing alternating hammer curls
465,Single Leg Dumbbell Calf Raise
466,Dumbbell Serrano Press
467,Skullcrusher or Cable Pressdowns
468,BB Flat Bench Press*
469,Bodyweight Skulls
470,Triceps Rope Pressdown
471,Incline Bench Barbell Press
472,Barbell Curl or Standing Dumbbell Curl
473,Superset: Incline Dumbbell Curl & Overhead Dumbbell Tricep Extension
474,Butt Kick Jumps
475,Side Plank (Max time per side)
476,Dumbbell Single Leg Squat to Box 
477,Superset - Upright Rows
478,Superset - Barbell Row
479,Reverse Fly Machine
480,Smith Squats
481,Cable Reverse Curl
482,Neutral Grip Lat Pull Down
483,Heavy Dumbbell Row
484,2A: TRX Triceps Extensions
485,One-Arm Dumbbell Row
486,Superset - Cable Tricep Extensions
487,Seated Bent Over Rear Delt Fly
488,Hang Clean
489,BB Incline Press
490,Overhead Barbell Shoulder Shrug
491,Superset: Barbell Hack Squat and Sissy Squat ** (Rest 60-75 seconds between moves and 75-90 seconds between rounds)
492,IT Band Foam Roller
493,Assited Pull Up
494,Frog Sit Up
495,Tricep Rope Push Down
496,Upper Body Activation Flow
497,Hex Bar Power Shrug
498,12
499,Tripod Dumbbell Row
500,Dumbbell Shoulder Press
501,Barbell Push Press
502,Side Squat
503,Seated Calf Raise
504,Superset - Dumbbell Shrugs
505,X Lunges holding dumbbells
506,Hands on Bench Push
507,Dumbbell Shrugs - Working Sets
508,Triceps - 2 Exercises
509,Depth Push-Up
510,Seated Lateral Raise - Working Sets
511,Bicycle
512,Band Pull Apart
513,Dumbbell Bent
514,3 Second Eccentric Pull
515,Dumbbell Bench Press
516,Superset - Arnold Dumbbell Press
517,Feet Elevated Push-Ups
518,Cable Rope Hammer Curl
519,Set 6
520,Superset: Dumbbell hammer curl and dumbbell kickback
521,Floor Dumbbell Flys
522,Single Arm Reverse Cable Fly
523,Leg Press (Increase weight as desired)
524,Flat Bench Cable Fly
525,Seated Dumbbell Biceps Curl
526,Side Bend
527,Tall Kneeling Cable Chop 
528,"Sprint Intervals (Any form - 2:1 ratio, low to high intensity)"
529,Heels Elevated Dumbbell Squat
530,Standing Barbell Curl  - Muscle
531,Stiff Arm Pull Down
532,Barbell Row or Yates Row or Seated Cable Row
533,Stability Alternates (off knees)
534,Reverse Grip Pull Down
535,Flutterkick
536,Wide Grip Pull Up
537,Banded External Rotation 
538,Push Ups - Superset #3
539,Feet-elevated push-up/jump split squat
540,Leg Curl - Burn
541,"Giant set: Feet-elevated push-up, close-grip pull-up, flat bench barbell press and bent-over barbell row"
542,Standing Knee to Elbow
543,Lateral to Front Raises
544,80% of 1RM
545,Waist @ Naval (Inches)
546,Seated Leg Curl 
547,Pushup
548,Warm-Up: Cambered Bar Curl/Lying Tricep Extension
549,Cardio (Eliptical or Tredmill)
550,Dumbbell Lateral Raise superset w/ Front Dumbbell Raise
551,Pause Squat
552,Seated Dumbbell Press - Working Sets
553,Low Pulley Crunches
554,Preacher Dumbbell Curl on Incline Bench
555,Leg Curl
556,Side Lunges
557,Free Weight Squats
558,High Seated Row
559,Lunge
560,Dumbbell Bench
561,Weighted Push Up
562,Plank Jacks to In
563,Cable Hammer Curls with Rope
564,Seated Dumbbell Curl - Muscle
565,Feet
566,Dumbbell Overhead Triceps Press
567,Stiff Leg Dead/Leg curl superset+dropset
568,Assisted Pull Up Machine
569,Lying Dumbbell Pullover
570,Bent Over Rear Delt Fly
571,Squat @ 70%
572,Superset - Two Leg Dumbbell Calf Raise
573,Barbell Lunges
574,Close Grip Dumbbell Press on the Floor
575,Weighted exercise ball crunch
576,Get Ups
577,Rear Delt Fly (Race to 100 Reps)
578,Week 8
579,Military Press / Bench Press (Alternate)
580,Weight Holds
581,Barbell Drag Curl
582,Tricep Dips 3
583,Alternating Swing
584,Serrano Press
585,Overhead Snatch
586,Incline Flyes
587,One Arm Cable Curls
588,Pec Dec or Cable Crossovers - Superset #2
589,Alternating Front & Back Shoulder Barbell Press
590,Horizontal Biceps Curl
591,Superset - Pec Dec
592,Z Press
593,"Incline Dumbbell Curl (5 count twist, then 2 more reps)"
594,Band Twists
595,Chin ups
596,Wrist Flexors
597,Dumbbell Sumo Squats
598,Dumbbell Rows 
599,Bottom Position Seated Military Press - Week 2
600,Standing Cable Curl
601,90% of 1RM
602,Bent Over Barbell Row
603,Dumbbell Calf Raise
604,Dumbbell Flat Bench Press
605,Pull
606,Alternating Plyo Lunges
607,Rear Lateral Raise
608,Squats (Use the same weight as your heaviest set on Monday)
609,Seated Machine Chest Press
610,Weighted Chin Ups (Palms towards face)
611,Barbell Conventional Deadlift
612,Jump Squats or Box Jumps
613,Wide grip pull ups
614,Plank Walk Outs
615,Dumbbell Romanian Deadlift
616,Overhead Cable Extension
617,Neutral Grip Overhead Press
618,Weighted Decline Sit Ups - Muscle
619,Two Arm Dumbbell Rows
620,Standing Dumbbell Row
621,1 mile run
622,One Arm Dumbbell Row
623,Jack Knives
624,Shadow box
625,Trap Bar Deadlift
626,Upright Barbell Row
627,V Bar Pull Down
628,Barbell Preacher Curl  - Muscle
629,Single Arm Snatch - Week 2
630,Dumbell Shrugs
631,Unilateral Reverse Tricep Extension
632,Single Leg Bodyweight Glute Bridge
633,Med Ball Woodchoppers
634,Single-Arm Kettlebell Strict Press
635,Standing Calf Raise (one leg)
636,Diamond push-up/Kettlebell swing
637,Standing Band Punch
638,Tricep Cable Pushdown
639,Pikes Layouts (On Swiss Ball)
640,45% of 1RM
641,Alternating dumbbell shoulder press/reverse lunge
642,Superset - Smith Machine Overhead Press
643,Leg Raises
644,Dead Bugs
645,Dumbbell Bench Press - Muscle
646,Deadlifts @ 90%
647,Serrano Pause Squats
648,Standing One Arm Cable Row 
649,Dumbbell Rows  - Muscle
650,Dumbbell Goblet Squat
651,Bench Press Shrug
652,Kettlebell Chest Press
653,Reverse Hyper Extension
654,Lat Pull Down
655,Flat Dumbbell Bench
656,Single Arm Machine Lateral Raise
657,Turkish Get Up
658,Parallel dip and barbell curl
659,Single Arm Cable Pulldown
660,Shadow Boxing Combination
661,TRX Trainer Suspension Row
662,Seated Concentration Curl
663,Pushup w
664,Squats - Working Sets
665,Sliding Leg Curl
666,Alternate Straight Leg Lower
667,Shoulder Press Machine
668,EZ Bar Upright Row
669,Hammer Strength Press or Smith Press
670,Cable Curls ^
671,Cable Lateral Raises
672,Overhead Press working up to a 95% single
673,Front Cable Raise
674,Seated Side Lateral Machine
675,Standing Dumbbell Side Lateral
676,Rear Leg Elevated Split Squat
677,Standing or Seated Calf Raise
678,Stomach Vacuum
679,Seated Crunch
680,EZ Bar Curls 
681,Lat Pull Down - Warmup 85%
682,Unilateral Barbell Row 
683,Romanian Deadlift - Power
684,Deadlift - Warmup 80%
685,Dumbbell Shrugs
686,Bent Over Reverse Flyes
687,Hammer Strength Low Row
688,Single Arm Resistance Band Pull Down
689,2 mile run
690,Heel Touches
691,Cable Crossovers (see instructions)
692,Jab-Cross Combo
693,Rope Climb (x1) or Towel Chins (L-Position)
