,exercise
694,Incline Barbell Bench
695,Meadow Rows
696,Smith Military Press
697,Chest Supported Row
698,Lateral Jumps
699,Close Grip Triceps Press (elbows wide)
700,Seated Dip Machine
701,Rope Face Pulls
702,Warrior Twist
703,Superset - Lat Pull Down
704,Seated Chest Press
705,Deadlifts @ 75% or Deadlift variation if CNS needs a break
706,Smith Machine Bench
707,Standing Band Shoulder Press
708,Plank
709,SHELC
710,Weighted Crunches
711,Twisting Bench Crunch (Reps are per side)
712,Elevated Leg Extension
713,Stiff Leg Deadlift - Warmup 80%
714,15
715,High Knee Runs
716,Pull Ups or Lat Pull Down or T Bar Row
717,- 4 Set Rack Drop
718,Bulgarian Split Squat 
719,Seated Calf Raises (45-60 secs rest between sets)
720,Seated Machine Reverse Fly
721,Reverse Grip Incline Dumbbell Press
722,Row Machine
723,Barbell Military Press
724,4B: Kettlebell Sumo Squats
725,Goblet Squat to OHP
726,Seated or Standing Calf Raise
727,Close Grip Bench Press **
728,Leg Press - Feet High And Close
729,6%
730,Hill Sprints
731,Romanian Deadlift - Rest 90 seconds between sets
732,Straight Leg Hold
733,Medium Stone 1 Arm Put (Alternate sides)
734,Lying Knee Tucks
735,Hammer Strength Press
736,Low Angle Incline Dumbbell Press
737,Squat 1
738,Dumbbell Split Squat 
739,Medium Grip Pull Ups (warm up sets use Lat Pull Downs)
740,Tricep Press Down
741,Med Ball Slams
742,Leg Extension - Burn
743,6
744,Flat Machine Chest Press
745,TRX Row
746,Plank (Hover)
747,Close grip bench press
748,Barbell Squat
749,Wide Grip Lat Pulldowns
750,Hamstring Bridge
751,Reverse Grip Clean and Press
752,Glute Cable Kickback
753,Flat Barbell Bench Press
754,Cable Face Pull
755,Ab Machine Oblique Crunch
756,Chest Dip
757,Glute Ham Raise
758,Seated Rack Barbell Press
759,Front Reverse Lunge 
760,3A: Jump Split Squats
761,Set 8
762,Double Plate Raise
763,Barbell Bench Press
764,Banded Curl
765,Tricep Cable Pressdowns
766,Cable Curl
767,Front Squats
768,Standing Barbell Press
769,Incline Dumbbell Side Lateral Raise
770,Push Up (knees + 10 sec) 3
771,Superset: Flat bench dumbbell press and two-arm dumbbell row
772,5B: TRX Leg Tucks
773,Standing Walk Out & Walk In
774,Pec Dec Fly
775,Pike Push-Up
776,Bent Over Lateral Raise
777,Hammer Strength Lat Pull Down
778,Hammer Strength Decline Press
779,Lying Leg Curls
780,Rear Delt Cable Fly
781,Half Kneeling Cable Lift 
782,Toe Raise on Leg Press
783,Skullcrusher
784,11
785,(Weighted) Hyperextension
786,High Rack Pull & Power Shrug Combo
787,Cable Pressdowns
788,Dumbbell Hammer Curl
789,Standing Kettlebell Twist
790,Weighted Dip
791,Straight Bar Pushdown
792,Glute Ham Raise (superset)
793,TRX Suspension Supported Pistol Squat
794,Bodyweight Hip Thrust
795,Barbell or Dumbbell Shrug
796,Zercher Squat (Sumo Stance)
797,Burpees
798,Incline Machine Bench Press
799,Standing EZ Bar Curls
800,Seated Leg Extensions
801,Floor Dumbbell Fly
802,Close-Grip Pull-Up
803,Seated Dumbbell Calf Raise
804,A1: Incline Bench Dumbbell Press
805,Incline Cable Front Raise
806,Weighted Incline Sit Up
807,Superset lat pull down / seated row
808,Narrow Grip Push Ups (2/1/1/3 Tempo)
809,Assisted Chin
810,Glute Bridge
811,Pec Dec - Burn
812,15% Incline Walk
813,Plank Right Arm Raised
814,Reverse
815,Smith Machine BTN Press
816,Superset - Cable Crunches
817,Walking Lunge (Reps are per leg)
818,Front Pulldowns
819,Standing Lat Row
820,by lifting 1 leg for 10secs
821,Dumbbell Shrug
822,Band Face Pulls
823,Leg Press  - Muscle
824,Smith Machine Shoulder Press
825,Machine Row - Working Sets
826,Superset - Weighted Situps
827,Ski Abs
828,Seated Overhead Dumbbell Extension
829,Seated Ball Dumbbell Shoulder Press
830,The Skull Crusher Gauntlet
831,Alternating Incline Curls w/5 Second Twist*
832,Farmers Carry
833,Seated Cable Row
834,Superset: Standing Barbell or TRX Curl & Parallel Bar Triceps Dips
835,Neutral Grip Machine Chest Press
836,60% of 1RM
837,Seated Cable Curl
838,Kettlebell Walking Lunge Pass
839,"16:00
Pre Workout Snack"
840,Dumbbell Row
841,Dumbbell Lunges (superset)
842,Heel Raise
843,Flutter Kicks
844,Close Grip Bench Press or Dumbbell Bench Press
845,Squat (Ramped Sets)
846,Reverse Pec Dec
847,Straight Bar Low Cable Curl
848,Shoulder Width Reverse Grip Pull Up
849,Weight Plate Front Raise
850,Seated One Arm Dumbbell Overhead Extension
851,Decline Weighted Crunch
852,Lat Pulldown
853,Banded Fly
854,Hammer Row
855,Single Leg Glute Bridge
856,Banded Single Leg Good Morning
857,Lying Cable Lateral Raise
858,Smith Machine Lunge
859,Side Crunches
860,One Arm Cable Preacher Curl
861,Pullovers 
862,Dumbbell Standing Calf Raise
863,Shoulders - 2 Exercises
864,Handstand Pushup
865,Bodyweight Dips
866,Inside Leg Raises
867,Dumbbell Rear Delt Lateral Raise
868,Side Lateral Raise*
869,1B: Weighted Medium-Grip Pull-Ups
870,DB Row
871,Lying Cable Curl
872,Wall Push Up
873,Seated One Arm Dumbbell Extrension
874,Push Ups (2/3/1 Tempo)
875,Reverse Grip Lat Pulldown
876,Chin Extension Press
877,Landmine Press
878,Shoulder Width Pull Ups or Inverted Rows
879,Standing Cable Overhead Extension
880,Vertical Pull
881,Cable Rope High Pull
882,Fast Run
883,Tricep Extension
884,Good Morning with Leg Resistance
885,Cross Body Hammer Curl
886,Hanging Leg Raises
887,Kettlebell Press
888,Incline Dumbbell Chest Press 
889,One Arm Lateral Raise
890,Hurdle Hops
891,Seated Curl
892,Inverted Rows
893,Stepped Toe Raise
894,Cable Biceps Curl
895,Single Arm Band Standing Flys
896,35% of 1RM
897,Incline Dumbbell Shrug
898,Single Leg Hip Thrust
899,Reverse Hyper
900,Reverse Pec Deck
901,Hanging Straight Leg Raise
902,Dumbbell Lunge (per leg)
903,Standing Glute Kickback
904,Heels Elevated Barbell Squat
905,Plyo Pushups
906,Band Shrug
907,Lying Bench Leg Raise
908,Wide Grip Bent Over Row
909,Stiff
910,Seated Cable Row or Machine Row
911,Seated Leg Curl or Romanian Deadlift
912,Incline DB Flys
913,Dumbbell Single Leg Deadlift
914,Leg Press (70-90 secs rest between sets)
915,Elevated Push Up
916,Cross Body Curl
917,"Skull Crushers/Pressdowns (choose 1, rotate weekly)"
918,Dumbbell Stiff Leg Deadlift - Muscle
919,Reverse Lunge
920,Underhand Lat Pulldown
921,Dumbell 1
922,Abdominal Air Bike (25 reps per leg)
923,Upright EZ Bar Row
924,Barbell Tricep Ext on Floor
925,Week 1
926,Straight Arm Lat Pulldowns
927,Dual Rope Overhead Extension
928,Standing Overhead Dumbbell Press
929,Glute Bridge or 
930,Chin
931,"Tricep Pushdown, (hands 8-10"" apart)"
932,Treadmill Warm Up
933,Squat
934,Weighted Twisting Sit Up
935,Crunches on a Flex Ball
936,Pull Ups or One Arm Dumbbell Rows
937,Barbell Hack Squat (90 secs rest between sets)
938,Rear-Foot Elevated Bulgarian Split Squats
939,Dumbbell Lateral Raise - Burn
940,(Weighted) Tricep Dips
941,Resistance Band Overhead Press
942,Medium-Grip Pull-Up or Dumbbell Row
943,Kettlebell Deficit Push Up
944,Forward Lunge
945,One Arm Cable Curl
946,Machine Pec Deck
947,Pummel Curls
948,Cable Crossover (super set with Push Ups)
949,Incline Barbell Bench Press - Warmup 70%
950,Machine Shoulder Press w/ Palms Facing Inward
951,Lat Pull Downs (Rest-Pause)
952,13
953,Feet Elevated Side Plank 
954,Lat Pull Downs
955,Bodyweight Chin Up
956,Hand Grips
957,Hammer Strength Unilateral High Row
958,One Arm Tricep Extension
959,Hip Adduction
960,Seated Leg Curls
961,Reverse Grip Tricep Cable Pushdown
962,Knee Bring
963,Side Crunches on Roman Chair
964,One Arm Standing Kettlebell Press
965,Shoulder
966,Stiff Leg Dumbbell Deadlift
967,Dave Draper Forehead Curl
968,"Standing Tricep Pushdown (Rope, V-bar, or Straight Bar)"
969,Single Leg Side Leg Press***
970,Glute Ham
971,Inverted row/side lunge
972,5A: Bicycle Crunches
973,B2: Flat Bench Barbell Press
974,Deadlifts
975,Dumbbell Single Arm Row
976,Forearm or Grip Work
977,Incline Barbell Bench Press
978,Vertical Jumps
979,Neutral Grip Chin Up
980,5A: TRX Pikes
981,Chin Up bar Hang
982,Tate Press
983,Stationary Lunges
984,Overhead Extensions
985,Triceps Dips
986,Vertical Leg Press
987,Reverse-grip chin-up/kettlebell swing
988,Full Range Crunches
989,Single Leg Curls - Each Leg **
990,Vacuums
991,Wide Grip Pull
992,Swiss Ball Circles
993,Tricep Bar Pushdown
994,Reverse-grip pull-up
995,Wide Grip Bicep Curl
996,Seated Curls
997,Close Grip Bench Press or Paused Bench Press
998,Incline Dumbbell Curls
999,Diamond Push Up
1000,Wide Grip Pull-Downs
1001,Straight Bar Tricep Extension
1002,Sumo Deadlifts
1003,Outer Leg Machine
1004,Banded Nordic Hamstring Curl
1005,Chin Up (Add weight if you can do 15+ reps)
1006,Bodyweight row
1007,Wall Sits
1008,Oblique Push Up
1009,500 m Intervals 
1010,Cable Cross
1011,Dips 
1012,Close Grip 3 Board Press
1013,50 Yards
1014,Wide Grip Upright Row
1015,10 Secs
1016,Bodyweight Deadlifts
1017,Dumbbell Single Leg Squat on Box 
1018,Overhead Rope Triceps Extension
1019,Bodyweight Bulgarian Split Squat
1020,Bicep Curl (1 Sec Hold)
1021,Barbell Reverse Curl
1022,Machine Hamstring Curls
1023,Yates Row - Week 2 (Any rep range can be used)
1024,Trap Bar 
1025,Dumbbell Stiff Legged Deadlift
1026,Machine Pull Up
1027,Glute Focused Hyperextension
1028,Kettlebell Halo
1029,Banded Tricep Extension
1030,Single Arm Cable Kickback
1031,Box Jump or Jump Squat
1032,Wide Grip Pull Down
1033,Half Kneeling Vertical Pallof Press
1034,Seated Cable Row - Burn
1035,Standing Hammer Curl
1036,Squat - Muscle
1037,Leg Kickbacks
1038,Tall Kneeling Cable Lift 
1039,Superset: Pike press and jumping jacks
1040,Wide Grip Barbell Bent-Over Row
1041,1 Arm Hammer Strength Low Row
1042,Dumbbell Iso
1043,Weighted leg raise
1044,One Legged Leg Press
1045,Band Push Ups
1046,Frog Crunches
1047,Close Grip Pull Down 
1048,Kettlebell Double Swings (10-15 reps/set) **
1049,Push
1050,Plyo (hand clap) Push-Up
1051,Alternating Dumbbell Hammer Curls
1052,Barbell Rows
1053,Single Lying Leg Curl
1054,Stability Alternates From Knees
1055,3A: Rear-Foot Elevated Bulgarian Split Squats
1056,45 Degree Back Extension
1057,Band Curls
1058,or Back Squats 
1059,Reverse Grip Straight Bar Pushdown
1060,Planks
1061,Standing Barbell Tricep Extension
1062,Overhead Cable Tricep Extension
1063,Lying Band Extensions (Hold Stretch for 4 Seconds)
1064,DB Side Lateral Raises
1065,Iron Cross
1066,Dead Bug
1067,Alternating Plyo Push Up w
1068,"Wide Grip Lat Pulldown (or, Wide Grip Pullup)"
1069,Seated Arnold Press or Upright Rows
1070,Sumo Squats
1071,Kettlebell Squat
1072,Parallel Bar or Bench Dips
1073,Slide Plank w
1074,Tricep Band Push Downs or Bench Tri
1075,Standing Dumbbell Shoulder Press
1076,Low Plank to Shoulder Tap
1077,Feet-Elevated Push Ups
1078,T Push Ups
1079,Front Squat
1080,Single Leg Extensions
1081,Incline Dumbbell Curl
1082,Abdominal Air Bike
1083,Pull Down
1084,Deadlifts @ 95%
1085,Rear Delt Flyes with Pause
1086,Decline Sit Ups
1087,Cable Crunch - Burn
1088,Pikes (Feet On Swiss Ball)
1089,Incline Barbell Bench Press - Warmup 85%
1090,Lateral Body Saw
1091,Deficit Deadlift
1092,Calf Raises 
1093,Weighted Sit Ups or Side Bends (Alternate)
1094,Hammer Machine Incline Press
1095,Standing Overhead Press
1096,One Arm Dumbbell Tricep Extension
1097,Weighted Back Hyperextension Hold
1098,Running in Place
1099,Cable Wood Chop
1100,Ab Crunch
1101,Reverse Lunge From Deficit
1102,Wide Grip Pulldown
1103,Weighted Chin
1104,Standing Kettlebell Press
1105,Seated Row
1106,Neutral Grip Dumbbell Press
1107,Standing Cable Crossovers
1108,Neutral Grip Incline Bench Row
1109,Dragon Flag
1110,Machine Shoulder Press
1111,Narrow Grip Pull Up
1112,Dumbbell Tricep Extension
1113,Med Ball Leg Raise
1114,9
1115,Pushup (2 Sec Hold)
1116,Cable Wood Choppers
1117,Superset - Bent Over Rear Laterals
1118,Speed Squats (50-60% of your Max)
1119,Hanging Knee Ups
1120,Box Squats
1121,Heavy Quad Set
1122,Triceps Extensions Behind Head
1123,Water Rowing Machine
1124,Arm Circles (Clockwise)
1125,Dips (Using bodyweight)
1126,Half Kneeling Dumbbell Alternating Overhead Press 
1127,Kettlebell Step Up
1128,Skullcrusher and Press Combination - Warmup 80%
1129,Leg curl
1130,Deadlifts (Ramped)
1131,Narrow Grip Low Pulley Cable Row
1132,Calf Press 
1133,Side Plank + Hip Dips
1134,Decline Tight Dumbbell Press
1135,Dumbbell Flyes
1136,Leg Curl (Seated or Lying)
1137,Standing Dumbbell Curls
1138,Machine Preacher Curl
1139,Standing Curl
1140,Half Kneeling Cable Chop
1141,Lunge Jumps
1142,Dumbbell Rear Foot Elevated Split Squat 
1143,Standing Barbell Military Press
1144,Flat bench dumbbell or barbell press
1145,DB Overhead Extension
1146,Donkey Calf Raise
1147,Bench Press - Start with 90% and add 5lbs to each set
1148,3
1149,Deadlift - Working Set
1150,Triceps Pressdown
1151,Neutral grip pull-up
1152,Close Grip Push Up (1 Sec Hold)
1153,Tricep Pressdown
1154,Assisted Dips
1155,Rear Delt Cable Crossover
1156,Cambered Bar Pressdown
1157,Lunges
1158,Superset: Standing Calf Raise and Seated Calf Raise 3×10 (Rest 30-45 seconds between moves and 60-75 seconds between rounds)
1159,Seated Dumbbell Lateral Raise (standing shown)
1160,Walking Barbell Lunge
1161,1
1162,Backward Lunges On The Smith Machine
1163,Single Arm Dumbbell Shrug
1164,Dumbbell Preacher Curl 
1165,Plank Taps
1166,A1: Incline Dumbbell Flys
1167,Right Leg Roundhouse
1168,Reverse Grip Cable Curl
1169,Overhead Kettlebell Extension
1170,Single Leg Calf Press
1171,Band Pulldown
1172,Bear Crawls
1173,Pullovers
1174,Standing Cable Reverse Fly
1175,Incline Elbows Out Dumbbell Curl
1176,One Arm Lat Pulldowns
1177,Seated Pulley Row
1178,Ground to Overhead with Plate
1179,Deadlifts @ 70%
1180,Kettlebell Sumo Squats
1181,Cable Crossovers (Drop Set)
1182,Barbell Back Squat (Use 20% less weight than your previous working sets)
1183,Timed Shuttle Run (at least 10 yards)
1184,Bulgarian Split Squat
1185,Dumbbell Lunge (each side)
1186,4B: Single Leg Calf Raises
1187,Seated Barbell Press
1188,Smith Bench Press with Bands
1189,Bench Press
1190,Leg Curl - Working Sets
1191,Weighted Dips
1192,BMI (Using Navy Calculation %)
1193,- Supermans (w/5lb plates)
1194,Reverse Curl
1195,Dumbbell Flat Press
1196,Machine Reverse Fly
1197,Alternating Hammer Curl
1198,Landmine Concentration Curl
1199,Dumbbell Shrugs (Work up to max set of 10 reps then 3x10 reps heavy as possible)
1200,Barbell Row (Ramped)
1201,Weighted Knee-Ins
1202,Dumbbell Lunge (superset)
1203,Standing Alternating Dumbbell Curl
1204,"Sit Up, Stand Up"
1205,Shoulder Tap Push Ups
1206,Quad Walk
1207,Plate Chop
1208,Power Barbell Shrugs (Explosive)
1209,Leg Press (Be creative) ******
1210,Superset - Machine Overhead Press
1211,Lateral Tuck Jump w
1212,Neutral Grip Bench Press
1213,Glute Cable Kickbacks
1214,BB Flat Bench Press (with 40x0 tempo)
1215,X Jumps
1216,Kettlebell Side Bend
1217,Cable Tricep Extensions
1218,Pushups 
1219,Dumbbell Squat
1220,Single Arm Incline Cable Side Lateral
1221,Leg Curls
1222,Explosive Bent-Over Dumbbell Row
1223,of 1RM 
1224,Wide Pikes
1225,Leg press/leg extension superset
1226,Cable Curls
1227,Landmine
1228,Sled Pull
1229,Left Leg Lunge
1230,Seated Toe Raise
1231,Chest Down Pause Row
1232,Rope Push-Downs
1233,Lying Cable Tricep Extension
1234,A2: Rear Delt Rope Pull
1235,Hammer Concentration Curls
1236,Lying Side Laterals
1237,4-Way Neck Machine
1238,Triangle Push
1239,Squats
1240,Bodyweight Squat
1241,Superset - Smith Machine Bench Press
1242,Reverse Cable Curls
1243,Incline Bench Press (Dumbbell or Barbell)
1244,Bodyweight Single Leg Deadlift
1245,(Weighted) Glute Bridge
1246,Right Leg Lunge
1247,Weighted Dips w/Chains
1248,Bent Overhead Cable V-Bar Extension
1249,Calf Raises
1250,Single Leg Calf Raises or Squat Calf Raises
1251,Dips or Pushups
1252,Machine Row - Warmup 80%
1253,Standing Chest Fly (2 Sec Hold)
1254,Dumbbell Tricep Kickbacks
1255,- Set 6 at 100%
1256,Weighted Jump Squats
1257,Incline Chest Machine Press 
1258,Optional Exercise 1
1259,Dumbbell Decline Bench Press
1260,Dumbbell Shrugs (Rest-Pause)
1261,Decline Hammer Machine Press
1262,Single Arm Kettlebell Deadlift
1263,Narrow Stance Leg Press
1264,Low Plank
1265,Good Morning
1266,Conventional Deadlift
1267,Wipers
1268,Pendlay Barbell Row
1269,Arnold Press
1270,Tighten the Core
1271,Superset - Barbell Curls
1272,Upper Body Sled
1273,Barbell Walking Lunge
1274,Single-Leg Press
1275,Plie Squat
1276,Single Arm Kettlebell Curl
1277,Bent Over Lateral Raise (Pyramid up in weight)
1278,Standing Underhand Cable Row
1279,Seated Cable Row - Warmup 80%
1280,Horizontal Leg Raise (floor)
1281,Seated Dumbbell Shrug
1282,Wide Stance Squats
1283,Ball Slams
1284,Speed Trap Bar or Barbell Rack Pull
1285,Curls 
1286,Wide Grip Bench Press
1287,"Supermans (on ground, no weight)"
1288,Dumbbell Step Up
1289,Push Up or Push Up w/ Elevated Feet
1290,Jabs
1291,Overhead Walking Lunge
1292,Lower Back Hyperextensions
1293,Wide-Grip Pull-Up Or Pulldown
1294,Sit
1295,Landmine T
1296,Barbell Snatch Grip Deadlift
1297,Finisher
1298,Power Clean
1299,Weighted Squat
1300,Barbell Romanian Deadlift
1301,Saws - Forward Only
1302,Swiss Ball Crunches
1303,Reverse Hyperextension
1304,Close Grip Pull Down
1305,Zottman Hand Curl
1306,Romanian Deadlift - Muscle
1307,Straight arm lat pull down (2-1-2 rep timing)
1308,Side Lateral
1309,Barbell Upright Row
1310,"Pec Dec (After last set, drop weight and immediately do a 4th set)"
1311,Donkey Calf Raises
1312,Lying Leg Curl Machine
1313,Close Grip Bench Press
1314,Set 10
1315,Pull Ups or Inverted Row
1316,Single Arm DB Row
1317,Bent Over Dumbbell Row
1318,Incline Bayles Extension
1319,Hammer Strength Row
1320,Bent-Over Dumbbell Row
1321,Squats (Drop set)
1322,Machine Adduction
1323,Diamond Push-Ups
1324,Floor Press @ 85%
1325,Tall Kneeling Suspension Roll
1326,1 Arm Dumbbell Row
1327,Dumbbell Side Laterals
1328,Floor Toe Reach
1329,Weighted Medium
1330,1a) Dumbbell Floor Press
1331,Hack Squat - Burn
1332,- Set 5 at 90%
1333,Pullup
1334,Seated Elbows Supported Tricep Extension Machine
1335,Chin Up Bar Hang
1336,Hammer Strength Machine Bench Press
1337,Tall Kneeling Medicine Ball Chest Pass
1338,Bench Press @ 80% (75% if paused)
1339,Wide Grip Pullups
1340,Barbell Back Squat
1341,Seated Leg Curl (Dagger)
1342,Smith Machine Shrugs
1343,Barbell Ab Rollout
1344,Zottman Curl (Pump)
1345,"Pushups (drop to knees, if needed)"
1346,Dumbbell Incline Side Raise
1347,Cable Tricep Extensions w/Rope (45 secs rest between sets)
1348,Sit Up
1349,High Knees
1350,Cross Leg Squat
1351,Aerobic Power (Battle rope work)
1352,Y-Raise
1353,Standing Banded Hip Abduction
1354,Half Kneeling Dumbbell Overhead Press
1355,Seated Calf Raises
1356,Single Arm Hammer Strength Press
1357,Overhead Lat Pull Down Curl
1358,Barbell Stiff Leg Deadlift
1359,Band Leg Curl
1360,Resistance Band Deadlift
1361,Barbell Row (5x5) or Dumbbell Row (3x6-10)
1362,Lateral Plank
1363,Seated row drop set
1364,Banded Row
1365,Seated Dumbbell Lateral Raises
1366,Hack Squat or Leg Press
1367,Medium-Width Grip Pull-ups
1368,Stiff-Leg Deadlift
1369,Side Lateral Dumbbell Raises
1370,Reverse Barbell Curl
1371,Overhead Press
1372,Lying Band Leg Curl
1373,Incline Bench Dumbbell Fly
1374,% Difference from Start BMI
1375,Iso Kick Backs
1376,Supported Rows on Incline Bench
1377,Decline Dumbbell Fly
1378,Landmine RDL
1379,EZ Bar Bicep Curls
1380,Close Grip Pull Downs
1381,Close Grip 3 Board Bench Press
1382,Straight Leg Toe Touch
1383,Squats - Warmup 70%
1384,Dumbbell Jump Squat
1385,Supine Barbell Triceps Press 
1386,Machine Standing Calf Raises
1387,Bodyweight Lunge
1388,Horizontal Leg Press Machine
1389,Dumbbell Shrug & Hold
1390,Front Split Squat 
1391,Weighted Sit Ups 
1392,Ring Lay Outs
1393,Standing Medicine Ball Chest Pass
1394,Extended Plank Dumbbell Row 
1395,Superset - Stiff Leg Deadlift
1396,Bodyweight Squat Jumps
