,exercise
1397,Superset: Feet-elevated inverted row and burpees
1398,Close Grip T Bar Row
1399,Barbell Curls 
1400,Barbell or Dumbbell Thrusters
1401,Wide Grip Lat Pulldown
1402,Hamstring Curl
1403,Superset - Cable Crossovers
1404,Cross-Hook Combo
1405,Rack Pull
1406,Superset - Back Extension
1407,Kettlebell Sumo Deadlift
1408,Single Arm Cable Bent Rear Delt Fly
1409,Band Pushdown
1410,Bent Leg Raises
1411,Butterflys
1412,High Bar Back Squat
1413,Front Rack Kettlebell Reverse Lunge
1414,Standing Barbell Calf Raise
1415,1-arm Rows (Dumbbell or Barbell)
1416,Standing Barbell Calf Raises
1417,Lateral Squat Jumps
1418,Flat Bench Dumbbell Fly
1419,Push Press
1420,Hyper Extension 
1421,One Arm Kettlebell Floor Press
1422,Superset - Hammer Curls
1423,Seated Incline Dumbbell Side Lateral
1424,Dumbbell Skull Crushers
1425,Weighted Rear Foot Elevated Bulgarian Split Squats
1426,Heavy Dumbbell Shrug
1427,Banded Lateral Raise
1428,Tall Kneeling Neutral Grip Dumbbell Front Raise 
1429,Seated Dumbbell Press - Warmup 70%
1430,Reverse Dumbbell Fly
1431,Steam Engine Twists
1432,Incline Barbell Bench Press *
1433,Superset: Heels Elevated Barbell Squat and Glute Ham Raise (Rest 60-75 seconds between moves and 75-90 seconds between rounds)
1434,Upright Row - Muscle
1435,Cable Tricep Extension
1436,Dumbbell 3 Second Eccentric Front Squat
1437,Strict Barbell Curl
1438,Stability Alternates
1439,10 Yards
1440,Frog Jumps
1441,Close Grip Resistance Band Pull Down
1442,Chin Up or Resistance Band Pulldown
1443,Lateral Power Skips 
1444,Band or Cable Curls
1445,Bent
1446,Inverted row
1447,Glute Kick Backs
1448,Full Situp
1449,Front Rack Kettlebell Squats
1450,Tall Kneeling X Pull
1451,Exercise Ball Crunch
1452,Med Ball Wall Slam
1453,Single Leg Split Squat
1454,Bent Over Reverse Dumbbell Fly
1455,Reverse Barbell Lunges
1456,Belt Squat
1457,Superset: Box jumps and sled drag – push/pull or sprint intervals
1458,Kneeling Concentration Curls
1459,Standing on One Foot Hammer Curls
1460,Squats @ 90%
1461,Dumbbell Stiff Leg Deadlift
1462,Alternating Band Curls (Hold Contractions for 4 Seconds)
1463,Walkouts (From Knees)
1464,Seated Leg Curl (Rest-Pause)
1465,Decline Dumbbell Press
1466,Farmers Walks
1467,Smith Machine Upright Row
1468,JM Press
1469,Underhand Grip Seated Cable Row
1470,Bench Shrug ***
1471,Superset - Dumbbell Side Lateral
1472,Walkouts 
1473,Skullcrushers or Seated Two Arm Dumbbell Extensions
1474,Wide Grip Lat Pull Down
1475,Fireman Butt Kicks
1476,Jump Squats
1477,Feet Elevated Push Up
1478,Dumbbell Reverse Fly Drop Set
1479,Bicycles
1480,Rocking Ankle Mobilization 
1481,Front lat pulldown
1482,Dips or Push Ups
1483,Plank Left Arm Raised
1484,Single Arm Face Pull
1485,Hammer Strength Incline Bench Press
1486,Plank with Overhead Cable Row
1487,Prowler Push
1488,Incline EZ Bar Skullcrusher
1489,Neutral Grip Dumbbell Front Raise 
1490,Close-Grip Bench Press
1491,Zottman Curl
1492,Ab Wheels or Barbell Rollout
1493,Dumbbell or Machine Lateral Raise
1494,Rope Press Down
1495,Reverse Lunges
1496,Lying Single Leg Band Curl
1497,Suitcase Carry
1498,Bodyweight Single-Leg Deadlift
1499,(Weighted) Chin-ups
1500,Angled Handled Cable Curl
1501,Bent Row
1502,30 Yards
1503,Seated calf raise
1504,Push Ups to Punches
1505,Fast-Paced Walk
1506,Inclined lying leg curl
1507,Weighted Pushup
1508,"Kettlebell Clean, Squat and Press"
1509,Machine Tricep Dips
1510,Overhead Cambered Bar Extensions
1511,Tricep Rope Pushdown
1512,Rear Delts On Pec Dec
1513,Moving Side Plank
1514,Dumbbell Row or Close-Grip Pull-Up
1515,Full-Range Squat
1516,Swiss Ball Plank
1517,Stability Alternates (knees or Swiss Ball)
1518,110% of 1RM
1519,Lying Leg Raise
1520,Alternate Dumbbell Curl
1521,Decline Bench Leg Raise
1522,Back or Front Squat
1523,Dumbbell Bent Over Side Raise
1524,Lactate Power Intervals (Rowing Machine or other intense cardio)
1525,Cable Crossovers
1526,Deadlifts @ 85%
1527,Landmine Lateral Raise
1528,"Kroc Row (2 warm up sets, then 1x20 as heavy on these as possible without straps)"
1529,Knee Ups
1530,Two Arm Cable Tricep Kickback
1531,Superset - Incline Dumbbell Bench Press
1532,2 to 3 Shoulder Exercises of Choice
1533,Lunge Twist
1534,Back Extensions
1535,Shoulder Tap Push Up
1536,Box Jump
1537,Incline Barbell Bench Press - Working Sets
1538,Rear Bodyweight Lunge
1539,Barbell Overhead Shrug
1540,Hammer Strength Bench Press - Muscle
1541,Narrow-Grip Lat Pulldown
1542,Dumbbell Pullover
1543,"Tricep Dips (Weighted, if possible)"
1544,Superset: Dumbbell Bench Press & Two Arm Dumbbell Row
1545,Incline Skullcrusher
1546,Alternating Standing Lateral Raise
1547,Leg Press - Warmup 70%
1548,(Weighted) Pull Ups
1549,Superset - Squats
1550,Weighted Sit Up
1551,Barbell Ab Roll Out
1552,Machine Side Lateral Raises
1553,Seated Alternating Dumbbell Curls
1554,Decline Dumbbell Situps
1555,Tricep Dips
1556,Seated Behind the Neck Press
1557,Toes to Bar or Hanging Knee Raises
1558,Dumbbell Lying Leg Curl (on the floor)
1559,Strict Pull Ups
1560,Dip
1561,Alternating Kettlebell Box Step Ups
1562,One Leg Dumbbell Calf Raise
1563,Sissy Squat
1564,Seated Machine Lateral Raise
1565,Shoulder Wide Grip Barbell Front Raise
1566,Flat Dumbbell Bench Press
1567,Squat Jumps
1568,Wide Grip Pulldowns To Rear
1569,Alternating Dumbbell Curls
1570,Weighted Chin Up
1571,Side Plank w
1572,Cable Tricep Extensions - Working Sets
1573,Dumbbell RDLs
1574,Pec Dec - Working Sets
1575,Standing hammer curls
1576,Push Jerk
1577,Left Leg Roundhouse
1578,Kettlebell Angled Press
1579,Standing V Bar Row to Chest
1580,Skullcursher
1581,Superset - Seated Reverse Dumbbell Wrist Curl
1582,Lateral Lunge
1583,Incline bench dumbbell press
1584,Standing Side Bend
1585,Band Lateral Raise
1586,Incline Curl/Dumbbell Kickback
1587,Oblique Crunch
1588,Superset - Bench Press
1589,Oblique Crunches (each side)
1590,Half Kneeling Cable Face Pull
1591,Bent Over Rear Lateral Raise
1592,Single-Arm Kettlebell Row
1593,Superset - Machine Row
1594,Fat Percentage Burned
1595,Superset - Two Arm Dumbbell Preacher Curls
1596,Burpees (without jump)
1597,Seated Rows
1598,Superset - Hack Squats
1599,Plyometric Squat
1600,Windshield wiper/plank
1601,Tall Kneeling Dumbbell Alternating Overhead Press 
1602,Assisted Pull Up
1603,Stiff Leg Deadlift - Working Sets
1604,Rope Crunches
1605,14
1606,Stairmaster or Stairstepper
1607,Bodyweight Skullcrushers
1608,Banded Hip Abduction
1609,Crunch Machine
1610,"- Supermans (on ground, no weight)"
1611,Neutral-Grip Pulldowns
1612,Wrist Curl
1613,Incline bench dumbbell press or incline Hammer Strength press
1614,Wide Stance Leg Press
1615,Kettlebell Snatch
1616,Tricep Cable Overhead Extension
1617,Seated Dumbbell Shoulder Press
1618,Kneeling Dumbbell Military Press
1619,Core:
1620,Cable or Machine Rows
1621,Dumbbell Rear Lunge
1622,Underhand Grip Bent Row
1623,Partial Deadlift
1624,Pause Bench Press @ 75-80%
1625,Alternated Machine Shoulder Press
1626,Rack Pull Deadlift
1627,Band Pull-Apart
1628,Hyper-Extension
1629,Pull Up (Add weight if you can do 15+ reps)
1630,1/2 Mile Run
1631,Power Snatch or Single Arm Dumbbell Snatch
1632,Alternating Hammer Grip Front Dumbbell Raise
1633,Band Pushup
1634,Seated Dumbbell Curl (alternate arms)
1635,Feet Elevated Diamond Push-Ups
1636,Plank With Feet On Bench
1637,Set 2
1638,Lat Pull Down To Chest
1639,Flat Barbell Bench Press (Use 20% less weight than your previous working sets)
1640,Incline Dumbbell Flys
1641,Pistol Squat
1642,Parallel dip/mountain climber
1643,V Bar Tricep Pushdown
1644,Banded Hammer Curl
1645,Assisted Pull Ups
1646,Standing Barbell Curls
1647,Pendlay Row (Warm-up)
1648,Seated Dumbbell Arnold Press
1649,Pike Layouts 
1650,5 Second Isometric Bicep Contractions
1651,Incline Dumbbell Bench
1652,External & internal cable rotation AND standing DB rotation
1653,9%
1654,Tall Kneeling Medicine Ball Side Pass
1655,Kettlebell High Pull
1656,Reverse Grip Pull-Downs
1657,Two
1658,Front Squat Work Sets
1659,Bicycle crunch/hanging leg raise
1660,Medium Grip Pull Up
1661,Overhead Cable Extensions
1662,Bench Press - Power
1663,Walk
1664,Handstand Push Up Against Wall
1665,Wide-grip pull-up/plyo push-up
1666,Barbell Snatch Grip Upright Row
1667,Rope T
1668,Heavy Conventional Stance Deadlifts - Week 1
1669,Leg Extensions 
1670,Parallel Squats - Week 1
1671,Cable crunch
1672,Straight Arm Rope Pull Down
1673,Ring Inn & Outs
1674,Underhand Grip Pull Down
1675,Front Rack Kettlebell Walking Lunge
1676,Bent Over Two Arm Dumbbell Row
1677,Russian Twist
1678,Seated Dumbbell Extension
1679,Wide Unilateral Lat Pull
1680,Dumbbell Pec Fly
1681,Bench Press @ 80-85%
1682,Superset: Banded flat bench fly or push-up and inverted row
1683,1 Mile Run
1684,Seated Machine Press
1685,Seated Overhead Press
1686,Reverse Grip Barbell Row
1687,Dumbbell Press/Barbell Front Raise superset
1688,Slight Incline Neutral Grip Dumbbell Press
1689,Reverse Machine Fly
1690,Low Back Extension (drop sets)
1691,Bodyweight Hyperextensions
1692,One Arm Seated Dumbbell Extension (Pump)
1693,Leg Press Calf Raise
1694,Tricep Push Up
1695,Single Arm Overhead Extension
1696,Smith Machine Incline Bench Press
1697,Plate Arches
1698,Modified Hamstring Raise
1699,85% of 1RM
1700,Dumbbell Incline Row
1701,Reverse Grip Low Cable Curl
1702,Standing Calf Raise Machine
1703,Goodmorning
1704,Barbell Reverse Curls
1705,Banded Glute Bridges
1706,Incline Bench Press 
1707,Romanian Deadlift
1708,Band Fly
1709,Static Crunch
1710,Drop 15%
1711,Plank Left Foot Raises
1712,Tri set: Assisted pull ups/lat pull down/seated row
1713,Core Work
1714,Optional Exercise 2
1715,RFESS 
1716,Underhand Seated Cable Row
1717,Thai Crucifix
1718,Dumbbell Overhead Press
1719,Stair Jumps
1720,Barbell Hip Press
1721,Chest Dips (weighted if possible)
1722,Good Mornings
1723,Side Medicine Ball Throw
1724,Hammer Curl with Lunges
1725,Low Back Extension
1726,Strict Overhead Press
1727,Reverse Crunch
1728,Step Ups
1729,Superset: Parallel bar dip and inverted row
1730,Lying Leg Curl (Rest-Pause)
1731,Shrugs
1732,Single Leg Reverse Hyper 
1733,Leg Extensions - Warmup 80%
1734,Safety Bar or Front Squat
1735,Superset: Flat bench dumbbell press with two-arm dumbbell row
1736,21’s w/ straight bar
1737,Bent Over Concentration Curls
1738,V-Ups
1739,BB Anterior Loaded Bulgarian Split Squat
1740,Seated Face Pulls
1741,Dumbbell Shrug (1 second pause at top)
1742,Narrow Grip Push Ups
1743,Chest Supported Rows
1744,Jump Squat or Box Jump
1745,Incline One
1746,Hand Chest Press and Row
1747,Rope Hammer Cable Curl
1748,Leg Press Calf Raise - Burn
1749,Rear Delt Fly
1750,Incline DB Press
1751,Lying Tricep Extension
1752,Activation Rows
1753,Bicycle Crunches
1754,DB Incline Fly
1755,Bent over isolation dumbbell curls
1756,Reverse EZ Bar Curls
1757,Dumbbell Flyes or Pec Dec
1758,Superset: 3-way push-up and chest-to-bar pull-up
1759,High to Low Machine Row
1760,"Giant set: Box or squat jump, bench step-up, one-leg calf raise and walking lunge"
1761,Suitcase Carries
1762,Medicine Ball Plank (from knees)
1763,Palov Press - Press Straight Out
1764,Side Lying Clams
1765,Tricep Kickback
1766,Broad Jumps
1767,Med Ball Sit Up
1768,Sled Drag
1769,One Arm Reverse Fly
1770,Lying Tricep Extension (skullcrusher)
1771,Half Kneeling Medicine Ball Chest Pass
1772,Superset: Push-up and pull-up
1773,Superset - Pull Ups
1774,Band Front Raise
1775,Incline Bench Press Work Sets
1776,Lying Floor Leg Raise
1777,Wide Smith Machine Squat
1778,High Rep Squats
1779,Stiff Leg Deadlift - Power
1780,Incline Bench
1781,Dumbbell Flat Bench Chest Flys
1782,Banded Glute Bridge
1783,Dumbbell Skullcrushers or Tricep Extensions
1784,Push Up with Feet Elevated or Feet on Wall Push Up
1785,Rope Cable Hammer Curl
1786,Superset: Step-up and single leg calf raise
1787,Close Stance Squats
1788,Dumbbell Lat Raises
1789,"Walking Lunge (You can hold dumbbells, use chains around your neck or carry a barbell on your shoulders in the standard back squat position)"
1790,Close-Grip Barbell Bench Press
1791,Seated Barbell Curl
1792,Heavy Cheat Curl Negatives
1793,Fire Hydrant
1794,1 Arm Row
1795,Alternating Plyo Lunge
1796,Bicep Hammer Curls
1797,Treadmill Sprint
1798,Superset - Seated Cable Rows
1799,Donkey Kicks
1800,Mountain Climbers
1801,Banded Face Pull
1802,Side Lateral Raise
1803,Neutral Grip Dumbbell Biceps Curl
1804,Dumbbell High Pull (Seated)
1805,Bodyweight Leg Curl
1806,Leg Extension ***
1807,Overhead Band Tricep Extension
1808,Stability Ball Crunch
1809,Superset - Dumbbell Flye
1810,Rope Tricep Pressdown
1811,Cable Crossover or Pec Dec
1812,Set 3
1813,Superset: Box jump and reverse lunge
1814,Parallel Bar Dip
1815,One Arm Kettlebell Swing
1816,Tri-Set - Decline Bench Press
1817,Negative Chin-Ups
1818,Straight Arm Pull Down
1819,Two-arm dumbbell row
1820,Low Incline Dumbbell Flys
1821,Smith Machine Shrug
1822,Set 5
1823,V-Bar Pull Downs
1824,3 Way Shoulder Raise
1825,Weighted Tricep Dip
1826,Lat Pull Down - Muscle
1827,Seated Dumbbell Press
1828,Reverse Grip Lat Pull Down
1829,Barbell Overhead Press
1830,Superset - Cable Curls
1831,Facing Away Lat Pulldown
1832,Kettlebell Z Press
1833,Partial Side Lateral Raise
1834,Two Arm Dumbbell Row
1835,Non-Stop Abs Training
1836,Ball Chest Flys
1837,Superset - Hanging Leg Raises
1838,1 Arm Cable Overhead Extension
1839,Bicep Curls
1840,Front Squat or Goblet Squat
1841,Rack Deadlift
1842,Stiff Leg Deadlifts
1843,Dips w
1844,Rear Delt Machine (Finish w/ drop set as 4th set)
1845,Incline Dumbbell Chest Press
1846,Incline Dumbbell Flye - Working Sets
1847,Skullcrushers (45 seconds rest between sets)
1848,Squat and Touch the Toes
1849,Standing Alternating Dumbbell Curls - Warmup 80%
1850,Barbell Shoulder Press
1851,Push-Up
1852,Leg Press Calf Press
1853,Back Squats or Front Squats
1854,Bent Over Dumbbell Side Raise
1855,Regular Pushups
1856,Weighted Triceps Dip
1857,Overhead Alternating Dumbbell Extensions
1858,Leg Curls **
1859,Single Leg Curl
1860,Incline Bench Dumbbell Press
1861,Clean and Jerk
1862,Bent Over Dumbbell Curls
1863,10
1864,Side to Side Pull Up
1865,Squat (Superset with Leg Curls)
1866,Superset - Rack Chin
1867,Front Squat or Safety Bar Squat
1868,Smith Machine Squat
1869,Sissy Squats
1870,Seated Bent Over Lateral Raise
1871,Flat Dumbbell Fly
1872,Machine Tricep Extension - 50 rep death set
1873,Standing Military Press
1874,Chest Supported Dumbbell Row
1875,Seated calf Raise
1876,Decline Weighted Crunches
1877,Superset: Incline dumbbell curl with overhead dumbbell triceps extension
1878,Superset:
1879,Mountain Climber
1880,Bench Press - Week 2
1881,Seated Cable Row - Working Sets
1882,Pushdowns
1883,Incline Skull Crushers
1884,3 Way Plank
1885,Pull-up
1886,Lat Bar Face Pull
1887,Close Grip Dumbbell Press
1888,Weighted Wide Grip Pull Ups
1889,Jog
1890,Plie Squats
1891,Half Waiter Walks 
1892,EZ bar preacher curls
1893,Paused Squats
1894,Glute Kick Back
1895,Standing Dumbbell Upright Row
1896,Barbell Biceps Curl
1897,Standing Dumbbell Lateral Raise
1898,Side to Side Squats
1899,Alternating Lunge Jumps
1900,Sumo Deadlift
1901,10 In Box Front Squat
1902,Resistance Band Chest Press
1903,8 Counts
1904,Single Arm Cable Curl
1905,Hip Thrust (Rest 90 seconds between sets)
1906,TRX curl/seated V-up
1907,Reverse Bear Crawls
1908,Shoulder Dislocates
1909,Single Arm Incline Dumbbell Chest Press 
1910,Tricep Overhead Extension
1911,Single Arm Shoulder Press
1912,Seated Dumbbell Extension (2 arm)
1913,Bench V
1914,Bicep Curl with Rear Resistance
1915,Tricep Pushdown
1916,Incline Smith Machine Bench Press
1917,Kettlebell Romanian Deadlift
1918,Machine T-Bar Row
1919,Oblique Twist
1920,Machine Chest Press - Superset #2
1921,Standing Calf Raises
1922,Dual Rope Tricep Extension
1923,Kneeling Shoulder Press
1924,Medicine Ball Oblique Toss
1925,Preacher Cable Curl - Burn
1926,Incline Dumbbell Tricep Extension
1927,Cable Pullover
1928,Rear Delt Fly Machine
1929,Reverse Hyper Extension 
1930,- Ring Push Ups (on Swiss Ball)
1931,Kettlebell Overhead Press
1932,Standing dumbbell curls
1933,Bicycle Crunch
1934,Half Sits
1935,Air Squat
1936,TRX Biceps Curls
1937,Dumbbell Calf Raise - Run The Rack
1938,Pinwheel Curls - Power
1939,1 Arm Band Pushdown
1940,Back Extensions - 45 Degrees
1941,Treadmill Jog
1942,Incline bench dumbbell press/box jump
1943,Military Press (AKA Overhead Press)
1944,Barbell Incline Press
1945,Superset - Barbell Shrugs
1946,Reverse Lateral Raise on Incline Bench
1947,Smith Machine Bicep Curl
1948,Decline Crunch
1949,Side Hover
1950,Dumbbell Kickbacks
1951,Kneeling Hamstrings
1952,Kneeling Rope Pressdown
1953,Superset - Walking Dumbbell Lunge
1954,3 Board Close Grip Bench Press
1955,ATG (Ass to Grass) Squats - Week 1
1956,Twisting Hanging Knee Raise
1957,Leg Extensions or Leg Press
1958,Straight Bar or Incline Curls
1959,Skullcrusher and Press Combination - Working Sets
1960,Lateral Step Up Jumps
1961,Front Raise/Upright Row Superset
1962,Neutral Grip Pullup
1963,Decline sit ups (weighted)
1964,Push Up with Resistance
1965,Alternating Standing Dumbbell Press
1966,Set 4
1967,Floor Crunches
1968,Standing Cable Chest Fly
1969,Kettlebell Renegade Row
1970,Seated Behind The Neck Press - Week 3
1971,Front Laterals
1972,Barbell Curl
1973,Close Grip EZ-Bar Curl
1974,Weight (lbs)
1975,Barbell Close Grip Upright Row
1976,Incline Machine Press
1977,Exercise Ball Leg Curl
1978,Reverse Grip Pull Downs
1979,Back Squats
1980,Plank to Squats
1981,Split Stance Cable Chop 
1982,High Knees with Kettlebell
1983,Dumbbell Rollback
1984,Stationary Lunge
1985,Barbell Deadlifts
1986,Superset - Military Press
1987,Barbell Romanian Deadlifts
1988,Barbell Roll
1989,Wheel Barrow Walks (feet on sliders)
1990,Seated Calf Raises - Warmup 80%
1991,Bent Over Rows
1992,Single Arm Palm In Seated Machine Press
1993,Cable Overhead Extension 
1994,Dumbbell Spider Curls (45 secs rest between sets)
1995,Machine Ab Crunch
1996,Superset - Seated Calf Raise
1997,Bent Over Single Arm Kettlebell Row
1998, 
1999,Machine Shrugs
2000,Smith Machine Wide Stance Squat
2001,- Ring Lay Outs
2002,Chin Ups (Palms towards face)
2003,"Triset: Lying leg raise, floor crunch and plank"
2004,Dumbbell Leg Curl
2005,Snatch Grip Deadlift
2006,Reverse Grip Cable Tricep Extension
2007,Lower Body Activation Flow
2008,Squat @ 95%
2009,One Arm Barbell Row
2010,Smith Machine Incline Press
2011,Deadlift - Power
2012,Burpee to Overhead Plate Raise
2013,Weighted Side Bend
2014,Barbell Hip Thrusts
2015,V-bar Cable Curls
2016,Bent Lateral Raise
2017,Ab Machine Crunch
2018,Diamond Push Ups
2019,Skull Crusher
2020,Flat bench dumbbell press
2021,Hack squats - Up to 7 plates per side
2022,Bike
2023,One Arm Overhead Extension
2024,Clapping Push Ups
2025,Knee Raise
2026,Superset - Reverse Hack Squats
2027,Reverse Hyperextension Hold
2028,Dumbbell Underhand Raises
2029,"Chest Dip (Weighted, if possible)"
2030,Incline Bench Press - Week 2
2031,Wide Grip Cable Upright Row
2032,Weighted Crunches*
2033,Dumbbell Tricep Extensions
2034,Deadlift 
2035,Speed Deadlifts
2036,Paused Deadlift
2037,Seated Press Behind The Neck
2038,(Weighted) Pull-ups
2039,1A: Feet Elevated Push-Ups w/ Bands
2040,Alternates 
2041,Superset - Plank
2042,1 ½ Landmine Squat
2043,Push Ups on Smith Machine Barbell
2044,Weighted Chest Dip
2045,Pec Dec
2046,Pull Up
2047,Low Cable Crossover
2048,Barbell Reverse Wrist Curl
2049,Incline Bench Press followed by pushups
2050,Low Cable Flys
2051,Shoulder Machine Press
2052,Hanging Knee Raise (Alternate sides)
2053,Triceps Pushdown
2054,Banded Rear Delt Fly
2055,Barbell Flat Press
2056,Weighted Suspension Supine Row
2057,Wide Grip Barbell Upright Row
2058,Dumbbell Preacher Curl
